JDAY,DLT(s),ELWS(m),T2(C),U(ms-1),Q(m3s-1),SRON(Wm-2),EXT(m-1),DEPTH(m),WIDTH(m),SHADE,Tvolavg(C),NetRad(Wm-2),SWSolar(Wm-2),LWRad(Wm-2),BackRad(Wm-2),EvapF(Wm-2),ConducF(Wm-2),ReaerationCoeff(day-1),
 37743.042,   206.442,   175.980,    17.005,     0.000,     0.000,     0.000,     0.250,    83.480,  2259.720,     1.000,    12.126,  -169.634,     0.000,   298.288,   390.578,    70.940,     6.403,     0.000,
 37744.043,   238.641,   176.045,    17.455,     0.000,     0.000,     0.000,     0.250,    83.545,  2259.720,     1.000,    12.275,  -146.336,     0.000,   305.234,   393.011,    55.556,     3.003,     0.000,
 37745.042,   194.031,   176.171,    18.013,     0.000,     0.000,     0.000,     0.250,    83.671,  2259.720,     1.000,    12.388,  -185.670,     0.000,   291.373,   396.034,    63.607,    17.402,     0.000,
 37746.043,   238.678,   176.312,    17.316,     0.000,     0.000,     0.000,     0.250,    83.812,  2259.720,     1.000,    12.340,  -228.521,     0.000,   269.118,   392.250,    68.759,    36.631,     0.000,
 37747.044,   330.691,   176.245,    16.509,     0.000,     0.000,     0.000,     0.250,    83.745,  2259.720,     1.000,    12.218,  -223.835,     0.000,   258.754,   387.939,    65.409,    29.241,     0.000,
 37748.044,   337.046,   176.036,    16.887,     0.000,     0.000,     0.000,     0.250,    83.536,  2259.720,     1.000,    12.385,  -186.054,     0.000,   283.474,   389.940,    64.000,    15.589,     0.000,
 37749.044,   302.079,   175.772,    17.153,     0.001,     0.000,     0.000,     0.250,    83.272,  2259.720,     1.000,    12.456,  -175.480,     0.000,   284.728,   391.370,    56.122,    12.716,     0.000,
 37750.043,   237.909,   175.550,    17.423,     0.001,     0.000,     0.000,     0.250,    83.050,  2259.720,     1.000,    12.466,  -125.696,     0.000,   312.318,   392.824,    46.450,    -1.259,     0.000,
 37751.043,   256.140,   175.374,    17.791,     0.001,     0.000,     0.000,     0.250,    82.874,  2216.730,     1.000,    12.521,  -148.004,     0.000,   319.536,   394.836,    78.479,    -5.775,     0.000,
 37752.043,   217.194,   175.245,    18.152,     0.001,     0.000,     0.000,     0.250,    82.745,  2216.730,     1.000,    12.582,  -117.383,     0.000,   326.892,   396.788,    56.366,    -8.880,     0.000,
 37753.042,   186.081,   175.225,    18.733,     0.001,     0.000,     0.000,     0.250,    82.725,  2216.730,     1.000,    12.758,  -112.046,     0.000,   334.388,   399.958,    56.139,    -9.663,     0.000,
 37754.042,   153.653,   175.326,    18.576,     0.001,     0.000,     0.000,     0.250,    82.826,  2216.730,     1.000,    12.749,  -133.373,     0.000,   326.888,   399.086,    66.248,    -5.073,     0.000,
 37755.042,   170.054,   175.424,    19.207,     0.001,     0.000,     0.000,     0.250,    82.924,  2216.730,     1.000,    12.938,  -165.306,     0.000,   315.879,   402.557,    75.484,     3.144,     0.000,
 37756.042,   147.604,   175.524,    20.082,     0.001,     0.000,     0.000,     0.250,    83.024,  2259.720,     1.000,    13.088,  -117.889,     0.000,   335.180,   407.407,    49.152,    -3.490,     0.000,
 37757.042,   155.628,   175.625,    20.792,     0.000,     0.000,     0.000,     0.250,    83.125,  2259.720,     1.000,    13.182,  -145.360,     0.000,   327.344,   411.385,    58.285,     3.034,     0.000,
 37758.042,   170.797,   175.666,    20.920,     0.000,     0.000,     0.000,     0.250,    83.166,  2259.720,     1.000,    13.267,  -174.698,     0.000,   312.315,   412.100,    64.164,    10.749,     0.000,
 37759.042,   154.299,   175.783,    20.823,     0.000,     0.000,     0.000,     0.250,    83.283,  2259.720,     1.000,    13.337,  -156.076,     0.000,   319.535,   411.548,    57.137,     6.926,     0.000,
 37760.042,   167.820,   175.969,    20.438,     0.000,     0.000,     0.000,     0.250,    83.469,  2259.720,     1.000,    13.402,  -206.803,     0.000,   291.533,   409.406,    68.427,    20.503,     0.000,
 37761.042,   181.547,   176.124,    20.489,     0.000,     0.000,     0.000,     0.250,    83.624,  2259.720,     1.000,    13.492,  -213.157,     0.000,   291.411,   409.677,    74.220,    20.671,     0.000,
 37762.043,   224.535,   176.169,    20.471,     0.000,     0.000,     0.000,     0.250,    83.669,  2259.720,     1.000,    13.552,  -221.255,     0.000,   294.835,   409.584,    87.806,    18.701,     0.000,
 37763.043,   228.827,   176.118,    20.470,     0.000,     0.000,     0.000,     0.250,    83.618,  2259.720,     1.000,    13.527,  -218.205,     0.000,   315.880,   409.592,   115.736,     8.757,     0.000,
 37764.043,   251.970,   176.004,    20.617,     0.000,     0.000,     0.000,     0.250,    83.504,  2259.720,     1.000,    13.650,  -193.199,     0.000,   305.234,   410.413,    73.892,    14.129,     0.000,
 37765.043,   219.324,   175.891,    20.930,     0.000,     0.000,     0.000,     0.250,    83.391,  2259.720,     1.000,    13.806,  -198.176,     0.000,   312.317,   412.154,    87.559,    10.781,     0.000,
 37766.043,   237.898,   175.783,    20.261,     0.000,     0.000,     0.000,     0.250,    83.283,  2259.720,     1.000,    13.730,  -244.397,     0.000,   271.744,   408.435,    76.429,    31.277,     0.000,
 37767.043,   237.921,   175.641,    20.359,     0.000,     0.000,     0.000,     0.250,    83.141,  2259.720,     1.000,    13.852,  -227.605,     0.000,   281.463,   408.955,    74.218,    25.896,     0.000,
 37768.043,   228.758,   175.515,    20.633,     0.000,     0.000,     0.000,     0.250,    83.015,  2259.720,     1.000,    13.932,  -189.643,     0.000,   315.879,   410.504,    86.250,     8.767,     0.000,
 37769.042,   211.273,   175.434,    20.976,     0.000,     0.000,     0.000,     0.250,    82.934,  2216.730,     1.000,    14.002,  -153.515,     0.000,   330.656,   412.418,    70.340,     1.412,     0.000,
 37770.042,   196.894,   175.397,    20.756,     0.000,     0.000,     0.000,     0.250,    82.897,  2216.730,     1.000,    13.979,  -209.169,     0.000,   305.235,   411.174,    87.716,    15.514,     0.000,
 37771.042,   190.364,   175.392,    20.686,     0.000,     0.000,     0.000,     0.250,    82.892,  2216.730,     1.000,    14.122,  -168.646,     0.000,   323.163,   410.761,    76.898,     4.149,     0.000,
 37772.042,   170.105,   175.457,    21.088,     0.000,     0.000,     0.000,     0.250,    82.957,  2216.730,     1.000,    14.204,  -128.330,     0.000,   345.937,   413.029,    66.994,    -5.756,     0.000,
 37773.042,   192.018,   175.533,    21.419,     0.000,     0.000,     0.000,     0.250,    83.033,  2259.720,     1.000,    14.289,  -151.023,     0.000,   342.030,   414.904,    80.856,    -2.707,     0.000,
 37774.042,   195.666,   175.568,    21.449,     0.000,     0.000,     0.000,     0.250,    83.068,  2259.720,     1.000,    14.384,  -219.670,     0.000,   302.025,   415.063,    87.546,    19.086,     0.000,
 37775.042,   205.374,   175.575,    21.663,     0.000,     0.000,     0.000,     0.250,    83.075,  2259.720,     1.000,    14.508,  -169.400,     0.000,   326.616,   416.283,    70.493,     9.239,     0.000,
 37776.042,   212.865,   175.541,    21.031,     0.000,     0.000,     0.000,     0.250,    83.041,  2259.720,     1.000,    14.450,  -179.746,     0.000,   311.314,   412.700,    65.687,    12.673,     0.000,
 37777.042,   203.637,   175.501,    22.168,     0.000,     0.000,     0.000,     0.250,    83.001,  2259.720,     1.000,    14.663,  -131.624,     0.000,   357.826,   419.180,    83.392,   -13.122,     0.000,
 37778.042,   175.366,   175.541,    22.898,     0.000,     0.000,     0.000,     0.250,    83.041,  2259.720,     1.000,    14.741,   -76.017,     0.000,   382.698,   423.301,    52.814,   -17.400,     0.000,
 37779.042,   159.336,   175.781,    23.328,     0.000,     0.000,     0.000,     0.250,    83.281,  2259.720,     1.000,    14.928,  -146.349,     0.000,   349.816,   425.749,    70.405,     0.011,     0.000,
 37780.043,   223.060,   176.092,    23.688,     0.000,     0.000,     0.000,     0.250,    83.592,  2259.720,     1.000,    15.035,  -229.993,     0.000,   323.161,   427.846,   109.167,    16.141,     0.000,
 37781.043,   247.251,   176.320,    23.467,     0.000,     0.000,     0.000,     0.250,    83.820,  2259.720,     1.000,    15.075,  -223.998,     0.000,   314.570,   426.568,    93.080,    18.920,     0.000,
 37782.043,   230.592,   176.490,    23.273,     0.000,     0.000,     0.000,     0.250,    83.990,  2259.720,     1.000,    15.187,  -188.741,     0.000,   330.657,   425.434,    84.683,     9.281,     0.000,
 37783.043,   253.048,   176.528,    23.589,     0.000,     0.000,     0.000,     0.250,    84.028,  2296.510,     1.000,    15.226,  -129.020,     0.000,   365.901,   427.281,    74.637,    -6.998,     0.000,
 37784.043,   258.004,   176.454,    24.243,     0.000,     0.000,     0.000,     0.250,    83.954,  2259.720,     1.000,    15.362,  -115.147,     0.000,   382.833,   431.092,    83.856,   -16.969,     0.000,
 37785.043,   274.231,   176.343,    24.101,     0.000,     0.000,     0.000,     0.250,    83.843,  2259.720,     1.000,    15.461,  -202.394,     0.000,   334.958,   430.260,    97.107,     9.985,     0.000,
 37786.043,   294.088,   176.184,    24.295,     0.000,     0.000,     0.000,     0.250,    83.684,  2259.720,     1.000,    15.578,  -240.831,     0.000,   315.876,   431.359,   104.948,    20.399,     0.000,
 37787.044,   359.150,   175.935,    24.070,     0.000,     0.000,     0.000,     0.250,    83.435,  2259.720,     1.000,    15.603,  -256.536,     0.000,   326.890,   430.105,   137.819,    15.501,     0.000,
 37788.044,   342.945,   175.618,    23.162,     0.000,     0.000,     0.000,     0.250,    83.118,  2259.720,     1.000,    15.632,  -232.053,     0.000,   319.536,   424.840,   112.122,    14.628,     0.000,
 37789.044,   352.295,   175.272,    22.580,     0.000,     0.000,     0.000,     0.250,    82.772,  2216.730,     1.000,    15.647,  -227.119,     0.000,   323.163,   421.502,   116.834,    11.945,     0.000,
 37790.043,   298.179,   174.960,    20.829,     0.000,     0.000,     0.000,     0.250,    82.460,  2216.730,     1.000,    15.587,  -199.653,     0.000,   319.534,   411.556,   101.004,     6.627,     0.000,
 37791.044,   329.386,   174.657,    21.464,     0.000,     0.000,     0.000,     0.250,    82.157,  2216.730,     1.000,    15.818,  -175.568,     0.000,   338.143,   415.148,    97.365,     1.198,     0.000,
 37792.043,   269.402,   174.343,    21.845,     0.000,     0.000,     0.000,     0.250,    81.843,  2171.600,     1.000,    15.873,  -212.838,     0.000,   315.876,   417.308,    99.378,    12.027,     0.000,
 37793.043,   252.402,   174.052,    22.275,     0.000,     0.000,     0.000,     0.250,    81.552,  2171.600,     1.000,    16.023,  -188.991,     0.000,   330.661,   419.745,    94.029,     5.879,     0.000,
 37794.043,   215.720,   173.845,    22.892,     0.000,     0.000,     0.000,     0.250,    81.345,  2171.600,     1.000,    16.076,  -153.701,     0.000,   365.901,   423.267,   109.153,   -12.819,     0.000,
 37795.042,   202.447,   173.693,    24.122,     0.000,     0.000,     0.000,     0.250,    81.193,  2171.600,     1.000,    16.230,  -145.958,     0.000,   378.272,   430.368,   107.474,   -13.612,     0.000,
 37796.042,   202.077,   173.489,    24.338,     0.000,     0.000,     0.000,     0.250,    80.989,  2138.340,     1.000,    16.350,  -130.129,     0.000,   386.674,   431.592,    92.933,    -7.721,     0.000,
 37797.042,   213.701,   173.205,    24.373,     0.000,     0.000,     0.000,     0.250,    80.705,  2138.340,     1.000,    16.412,   -70.405,     0.000,   416.891,   431.784,    66.808,   -11.297,     0.000,
 37798.042,   182.729,   172.910,    24.601,     0.000,     0.000,     0.000,     0.250,    80.410,  2138.340,     1.000,    16.485,  -199.874,     0.000,   362.394,   433.116,   130.454,    -1.302,     0.000,
 37799.042,   190.241,   172.636,    24.436,     0.000,     0.000,     0.000,     0.250,    80.136,  2138.340,     1.000,    16.562,  -221.692,     0.000,   338.357,   432.167,   118.664,     9.217,     0.000,
 37800.042,   200.567,   172.347,    24.460,     0.000,     0.000,     0.000,     0.250,    79.847,  2106.080,     1.000,    16.661,  -239.622,     0.000,   326.894,   432.293,   118.977,    15.246,     0.000,
 37801.042,   154.493,   172.096,    25.562,     0.000,     0.000,     0.000,     0.250,    79.596,  2106.080,     1.000,    16.870,  -245.905,     0.000,   357.746,   438.807,   159.808,     5.036,     0.000,
 37802.046,   586.445,   171.890,    25.568,     0.000,     0.000,     0.000,     0.250,    79.390,  2106.080,     1.000,    16.859,  -214.185,     0.000,   369.961,   438.888,   147.355,    -2.097,     0.000,
 37803.045,   446.580,   171.674,    25.703,     0.000,     0.000,     0.000,     0.250,    79.174,  2106.080,     1.000,    17.015,  -214.034,     0.000,   353.795,   439.633,   121.252,     6.944,     0.000,
 37804.045,   462.709,   171.441,    25.900,     0.000,     0.000,     0.000,     0.250,    78.941,  2072.430,     1.000,    17.086,  -186.335,     0.000,   369.963,   440.743,   116.313,    -0.758,     0.000,
 37805.044,   317.985,   171.132,    26.400,     0.000,     0.000,     0.000,     0.250,    78.632,  2072.430,     1.000,    17.215,  -162.914,     0.000,   395.358,   443.689,   126.073,   -11.489,     0.000,
 37806.045,   438.982,   170.791,    27.225,     0.000,     0.000,     0.000,     0.250,    78.291,  2072.430,     1.000,    17.367,  -202.293,     0.000,   386.738,   448.657,   144.800,    -4.426,     0.000,
 37807.045,   452.848,   170.514,    27.426,     0.000,     0.000,     0.000,     0.250,    78.014,  2072.430,     1.000,    17.525,  -204.290,     0.000,   382.524,   449.807,   138.181,    -1.174,     0.000,
 37808.044,   393.990,   170.334,    28.092,     0.000,     0.000,     0.000,     0.250,    77.834,  2038.850,     1.000,    17.639,  -210.480,     0.000,   404.222,   453.807,   171.737,   -10.843,     0.000,
 37809.044,   392.310,   170.557,    26.444,     0.000,     0.000,     0.000,     0.250,    78.057,  2072.430,     1.000,    17.641,  -126.451,     0.000,   413.166,   443.982,   115.389,   -19.754,     0.000,
 37810.044,   356.835,   170.150,    26.661,     0.000,     0.000,     0.000,     0.250,    77.650,  2038.850,     1.000,    17.702,  -150.232,     0.000,   391.069,   445.231,   103.653,    -7.583,     0.000,
 37811.045,   398.482,   169.405,    28.155,     0.000,     0.000,     0.000,     0.250,    76.905,  2005.400,     1.000,    17.728,  -210.362,     0.000,   391.067,   454.256,   149.543,    -2.370,     0.000,
 37812.044,   326.133,   168.982,    28.768,     0.000,     0.000,     0.000,     0.250,    76.482,  2005.400,     1.000,    17.831,  -217.257,     0.000,   391.064,   458.054,   150.557,    -0.290,     0.000,
 37813.044,   326.708,   168.464,    28.969,     0.000,     0.000,     0.000,     0.250,    75.964,  1969.210,     1.000,    17.888,  -204.376,     0.000,   395.372,   459.162,   142.432,    -1.846,     0.000,
 37814.043,   237.535,   167.941,    29.865,     0.000,     0.000,     0.000,     0.250,    75.441,  1969.210,     1.000,    18.033,  -232.869,     0.000,   404.674,   464.710,   175.351,    -2.519,     0.000,
 37815.043,   255.593,   167.520,    28.657,     0.000,     0.000,     0.000,     0.250,    75.020,  1969.210,     1.000,    17.817,  -192.459,     0.000,   422.946,   457.272,   167.216,    -9.083,     0.000,
 37816.043,   294.005,   167.162,    28.340,     0.000,     0.000,     0.000,     0.250,    74.662,  1927.730,     1.000,    18.028,  -214.203,     0.000,   386.061,   455.270,   141.156,     3.838,     0.000,
 37817.045,   441.519,   166.785,    28.936,     0.000,     0.000,     0.000,     0.250,    74.285,  1927.730,     1.000,    18.193,  -245.464,     0.000,   365.913,   458.917,   140.899,    11.561,     0.000,
 37818.046,   494.889,   166.314,    29.207,     0.000,     0.000,     0.000,     0.250,    73.814,  1882.250,     1.000,    18.240,  -271.640,     0.000,   353.796,   460.529,   146.741,    18.167,     0.000,
 37819.045,   405.388,   165.757,    28.981,     0.000,     0.000,     0.000,     0.250,    73.257,  1882.250,     1.000,    18.172,  -323.706,     0.000,   330.654,   459.225,   165.008,    30.127,     0.000,
 37820.043,   284.418,   165.208,    28.057,     0.000,     0.000,     0.000,     0.250,    72.708,  1830.320,     1.000,    18.247,  -244.236,     0.000,   357.744,   453.563,   136.500,    11.916,     0.000,
 37821.043,   257.051,   164.733,    28.295,     0.000,     0.000,     0.000,     0.250,    72.233,  1830.320,     1.000,    18.313,  -208.163,     0.000,   386.916,   455.008,   140.169,    -0.098,     0.000,
 37822.043,   319.457,   164.382,    28.499,     0.000,     0.000,     0.000,     0.250,    71.882,  1779.400,     1.000,    18.401,  -173.666,     0.000,   397.256,   456.245,   117.867,    -3.189,     0.000,
 37823.043,   249.861,   164.067,    28.585,     0.000,     0.000,     0.000,     0.250,    71.567,  1779.400,     1.000,    18.443,  -240.771,     0.000,   362.047,   456.758,   133.802,    12.258,     0.000,
 37824.046,   431.068,   163.723,    28.978,     0.000,     0.000,     0.000,     0.250,    71.223,  1779.400,     1.000,    18.587,  -220.805,     0.000,   387.433,   459.241,   146.710,     2.287,     0.000,
 37825.045,   415.116,   163.385,    29.912,     0.000,     0.000,     0.000,     0.250,    70.885,  1723.440,     1.000,    18.679,  -228.592,     0.000,   392.109,   464.973,   152.246,     3.481,     0.000,
 37826.044,   351.701,   163.063,    30.147,     0.000,     0.000,     0.000,     0.250,    70.563,  1723.440,     1.000,    18.753,  -234.197,     0.000,   392.140,   466.487,   155.430,     4.420,     0.000,
 37827.043,   282.328,   162.739,    29.551,     0.000,     0.000,     0.000,     0.250,    70.239,  1723.440,     1.000,    18.642,  -259.071,     0.000,   383.797,   462.657,   173.461,     6.749,     0.000,
 37828.043,   260.038,   162.438,    29.260,     0.000,     0.000,     0.000,     0.250,    69.938,  1669.420,     1.000,    18.783,  -259.846,     0.000,   378.338,   460.854,   170.349,     6.981,     0.000,
 37829.043,   315.091,   162.205,    28.560,     0.000,     0.000,     0.000,     0.250,    69.705,  1669.420,     1.000,    18.714,  -332.544,     0.000,   345.937,   456.622,   198.279,    23.580,     0.000,
 37830.044,   341.356,   161.957,    28.284,     0.000,     0.000,     0.000,     0.250,    69.457,  1669.420,     1.000,    18.710,  -348.511,     0.000,   308.726,   454.955,   160.312,    41.971,     0.000,
 37831.043,   297.815,   161.615,    28.214,     0.000,     0.000,     0.000,     0.250,    69.115,  1669.420,     1.000,    18.755,  -301.309,     0.000,   334.394,   454.517,   156.916,    24.270,     0.000,
 37832.043,   272.590,   161.195,    28.224,     0.000,     0.000,     0.000,     0.250,    68.695,  1616.270,     1.000,    18.784,  -298.427,     0.000,   326.892,   454.577,   142.648,    28.094,     0.000,
 37833.045,   421.315,   160.803,    28.049,     0.000,     0.000,     0.000,     0.250,    68.303,  1616.270,     1.000,    18.726,  -279.035,     0.000,   338.226,   453.548,   141.902,    21.811,     0.000,
 37834.044,   307.828,   160.502,    27.961,     0.000,     0.000,     0.000,     0.250,    68.002,  1616.270,     1.000,    18.792,  -278.610,     0.000,   361.870,   453.010,   175.372,    12.097,     0.000,
 37835.043,   286.116,   160.259,    28.041,     0.000,     0.000,     0.000,     0.250,    67.759,  1562.540,     1.000,    18.849,  -218.742,     0.000,   381.485,   453.477,   140.137,     6.613,     0.000,
 37836.044,   308.800,   160.033,    27.666,     0.000,     0.000,     0.000,     0.250,    67.533,  1562.540,     1.000,    18.807,  -171.367,     0.000,   406.636,   451.215,   127.199,    -0.411,     0.000,
 37837.044,   315.453,   159.810,    28.059,     0.000,     0.000,     0.000,     0.250,    67.310,  1562.540,     1.000,    18.907,  -200.444,     0.000,   394.111,   453.620,   143.729,    -2.795,     0.000,
 37838.043,   302.926,   159.581,    28.411,     0.000,     0.000,     0.000,     0.250,    67.081,  1562.540,     1.000,    18.989,  -250.103,     0.000,   365.901,   455.785,   149.971,    10.247,     0.000,
 37839.044,   295.320,   159.284,    28.408,     0.000,     0.000,     0.000,     0.250,    66.784,  1506.420,     1.000,    19.008,  -264.732,     0.000,   357.745,   455.688,   152.600,    14.189,     0.000,
 37840.043,   289.155,   158.981,    28.558,     0.000,     0.000,     0.000,     0.250,    66.481,  1506.420,     1.000,    19.036,  -231.792,     0.000,   395.357,   456.593,   173.877,    -3.321,     0.000,
 37841.046,   547.063,   158.763,    28.902,     0.000,     0.000,     0.000,     0.250,    66.263,  1506.420,     1.000,    19.167,  -279.758,     0.000,   365.898,   458.822,   174.057,    12.778,     0.000,
 37842.046,   511.582,   158.630,    28.855,     0.000,     0.000,     0.000,     0.250,    66.130,  1506.420,     1.000,    19.165,  -255.895,     0.000,   374.134,   458.425,   164.310,     7.293,     0.000,
 37843.046,   506.374,   158.640,    28.961,     0.000,     0.000,     0.000,     0.250,    66.140,  1506.420,     1.000,    19.231,  -280.576,     0.000,   369.964,   459.102,   180.572,    10.866,     0.000,
 37844.046,   483.267,   158.681,    28.985,     0.000,     0.000,     0.000,     0.250,    66.181,  1506.420,     1.000,    19.271,  -245.519,     0.000,   382.520,   459.233,   164.757,     4.049,     0.000,
 37845.046,   556.917,   158.622,    29.022,     0.000,     0.000,     0.000,     0.250,    66.122,  1506.420,     1.000,    19.293,  -288.853,     0.000,   345.941,   459.482,   153.944,    21.367,     0.000,
 37846.046,   520.670,   158.522,    28.884,     0.000,     0.000,     0.000,     0.250,    66.022,  1506.420,     1.000,    19.293,  -326.906,     0.000,   330.656,   458.608,   169.190,    29.763,     0.000,
 37847.045,   473.785,   158.364,    28.672,     0.000,     0.000,     0.000,     0.250,    65.864,  1448.550,     1.000,    19.271,  -323.989,     0.000,   330.657,   457.311,   169.609,    27.726,     0.000,
 37848.045,   424.068,   158.119,    28.456,     0.000,     0.000,     0.000,     0.250,    65.619,  1448.550,     1.000,    19.258,  -285.320,     0.000,   345.937,   455.999,   155.849,    19.408,     0.000,
 37849.046,   460.422,   157.944,    28.156,     0.000,     0.000,     0.000,     0.250,    65.444,  1448.550,     1.000,    19.259,  -294.690,     0.000,   334.390,   454.188,   150.808,    24.084,     0.000,
 37850.044,   384.440,   157.876,    27.819,     0.000,     0.000,     0.000,     0.250,    65.376,  1448.550,     1.000,    19.198,  -288.810,     0.000,   338.225,   452.159,   152.888,    21.988,     0.000,
 37851.045,   430.492,   157.828,    27.358,     0.000,     0.000,     0.000,     0.250,    65.328,  1448.550,     1.000,    19.139,  -292.251,     0.000,   326.892,   449.398,   139.732,    30.012,     0.000,
 37852.044,   417.121,   157.783,    27.209,     0.000,     0.000,     0.000,     0.250,    65.283,  1448.550,     1.000,    19.160,  -302.610,     0.000,   326.891,   448.504,   153.638,    27.360,     0.000,
 37853.044,   398.467,   157.704,    27.016,     0.000,     0.000,     0.000,     0.250,    65.204,  1448.550,     1.000,    19.177,  -272.746,     0.000,   338.225,   447.330,   144.533,    19.107,     0.000,
 37854.044,   335.144,   157.599,    26.750,     0.000,     0.000,     0.000,     0.250,    65.099,  1448.550,     1.000,    19.132,  -269.969,     0.000,   342.030,   445.759,   150.040,    16.200,     0.000,
 37855.045,   420.420,   157.502,    26.729,     0.000,     0.000,     0.000,     0.250,    65.002,  1448.550,     1.000,    19.157,  -280.763,     0.000,   330.654,   445.635,   143.728,    22.055,     0.000,
 37856.044,   416.829,   157.376,    26.491,     0.000,     0.000,     0.000,     0.250,    64.876,  1381.320,     1.000,    19.126,  -295.533,     0.000,   308.726,   444.219,   126.913,    33.128,     0.000,
