JDAY,DLT(s),ELWS(m),T2(C),U(ms-1),Q(m3s-1),SRON(Wm-2),EXT(m-1),DEPTH(m),WIDTH(m),SHADE,Tvolavg(C),NetRad(Wm-2),SWSolar(Wm-2),LWRad(Wm-2),BackRad(Wm-2),EvapF(Wm-2),ConducF(Wm-2),ReaerationCoeff(day-1),
 37857.045,   486.935,   157.270,    26.159,     0.000,     0.000,     0.000,     0.250,    64.770,  1381.320,     1.000,    19.088,  -297.418,     0.000,   321.480,   442.253,   146.943,    29.701,     0.000,
 37858.045,   433.716,   157.170,    25.549,     0.000,     0.000,     0.000,     0.250,    64.670,  1381.320,     1.000,    18.986,  -275.185,     0.000,   316.036,   438.658,   126.761,    25.802,     0.000,
 37859.045,   451.879,   157.050,    25.530,     0.000,     0.000,     0.000,     0.250,    64.550,  1381.320,     1.000,    18.974,  -265.038,     0.000,   334.389,   438.548,   142.843,    18.035,     0.000,
 37860.045,   521.183,   156.926,    25.466,     0.000,     0.000,     0.000,     0.250,    64.426,  1381.320,     1.000,    19.032,  -243.640,     0.000,   353.819,   438.170,   152.306,     6.983,     0.000,
 37861.045,   506.597,   156.822,    26.058,     0.000,     0.000,     0.000,     0.250,    64.322,  1381.320,     1.000,    19.134,  -228.987,     0.000,   361.805,   441.739,   144.964,     4.090,     0.000,
 37862.045,   514.151,   156.741,    26.385,     0.000,     0.000,     0.000,     0.250,    64.241,  1381.320,     1.000,    19.199,  -254.948,     0.000,   345.942,   443.692,   144.242,    12.956,     0.000,
 37863.046,   598.787,   156.658,    26.395,     0.000,     0.000,     0.000,     0.250,    64.158,  1381.320,     1.000,    19.247,  -255.177,     0.000,   361.134,   443.792,   164.429,     8.090,     0.000,
 37864.046,   562.855,   156.607,    26.615,     0.000,     0.000,     0.000,     0.250,    64.107,  1381.320,     1.000,    19.291,  -224.612,     0.000,   360.111,   445.077,   129.817,     9.829,     0.000,
 37865.043,   315.269,   156.583,    27.017,     0.000,     0.000,     0.000,     0.250,    64.083,  1381.320,     1.000,    19.354,  -203.154,     0.000,   375.850,   447.384,   128.333,     3.287,     0.000,
 37866.045,   465.509,   156.548,    26.860,     0.000,     0.000,     0.000,     0.250,    64.048,  1381.320,     1.000,    19.394,  -253.001,     0.000,   346.490,   446.525,   136.304,    16.661,     0.000,
 37867.045,   475.835,   156.504,    26.637,     0.000,     0.000,     0.000,     0.250,    64.004,  1381.320,     1.000,    19.395,  -233.588,     0.000,   350.744,   445.099,   127.912,    11.321,     0.000,
 37868.044,   379.681,   156.516,    26.972,     0.000,     0.000,     0.000,     0.250,    64.016,  1381.320,     1.000,    19.444,  -210.857,     0.000,   380.064,   447.143,   144.714,    -0.936,     0.000,
 37869.045,   426.840,   156.552,    27.327,     0.000,     0.000,     0.000,     0.250,    64.052,  1381.320,     1.000,    19.502,  -234.407,     0.000,   391.267,   449.292,   183.176,    -6.793,     0.000,
 37870.044,   379.972,   156.627,    27.320,     0.000,     0.000,     0.000,     0.250,    64.127,  1381.320,     1.000,    19.553,  -223.723,     0.000,   380.312,   449.217,   154.374,     0.444,     0.000,
 37871.044,   377.104,   156.794,    27.501,     0.000,     0.000,     0.000,     0.250,    64.294,  1381.320,     1.000,    19.601,  -238.057,     0.000,   376.407,   450.294,   160.957,     3.213,     0.000,
 37872.044,   376.442,   157.032,    27.517,     0.000,     0.000,     0.000,     0.250,    64.532,  1381.320,     1.000,    19.658,  -230.493,     0.000,   390.459,   450.373,   173.834,    -3.255,     0.000,
 37873.045,   478.183,   157.225,    27.409,     0.000,     0.000,     0.000,     0.250,    64.725,  1381.320,     1.000,    19.699,  -287.928,     0.000,   387.449,   449.755,   230.399,    -4.777,     0.000,
 37874.047,   600.000,   157.188,    27.498,     0.000,     0.000,     0.000,     0.250,    64.688,  1381.320,     1.000,    19.762,  -213.271,     0.000,   391.451,   450.289,   159.338,    -4.904,     0.000,
 37875.047,   600.000,   156.995,    27.184,     0.000,     0.000,     0.000,     0.250,    64.495,  1381.320,     1.000,    19.780,  -317.154,     0.000,   308.727,   448.363,   141.904,    35.614,     0.000,
 37876.047,   600.000,   156.826,    26.862,     0.000,     0.000,     0.000,     0.250,    64.326,  1381.320,     1.000,    19.748,  -283.876,     0.000,   319.533,   446.439,   128.470,    28.500,     0.000,
 37877.047,   583.439,   156.713,    26.544,     0.000,     0.000,     0.000,     0.250,    64.213,  1381.320,     1.000,    19.708,  -263.270,     0.000,   334.718,   444.550,   134.854,    18.584,     0.000,
 37878.047,   600.000,   156.682,    26.347,     0.000,     0.000,     0.000,     0.250,    64.182,  1381.320,     1.000,    19.693,  -262.659,     0.000,   342.671,   443.378,   146.273,    15.679,     0.000,
 37879.047,   600.000,   156.696,    26.161,     0.000,     0.000,     0.000,     0.250,    64.196,  1381.320,     1.000,    19.685,  -264.383,     0.000,   338.956,   442.295,   144.963,    16.081,     0.000,
 37880.047,   600.000,   156.644,    25.716,     0.000,     0.000,     0.000,     0.250,    64.144,  1381.320,     1.000,    19.625,  -299.957,     0.000,   300.403,   439.654,   123.220,    37.486,     0.000,
 37881.047,   600.000,   156.637,    24.970,     0.000,     0.000,     0.000,     0.250,    64.137,  1381.320,     1.000,    19.509,  -305.775,     0.000,   289.072,   435.301,   119.940,    39.606,     0.000,
 37882.047,   600.000,   156.599,    24.519,     0.000,     0.000,     0.000,     0.250,    64.099,  1381.320,     1.000,    19.442,  -241.635,     0.000,   324.399,   432.642,   110.361,    23.030,     0.000,
 37883.047,   600.000,   156.394,    24.251,     0.000,     0.000,     0.000,     0.250,    63.894,  1337.130,     1.000,    19.366,  -227.287,     0.000,   329.146,   431.084,   103.235,    22.114,     0.000,
 37884.047,   593.192,   156.247,    24.080,     0.000,     0.000,     0.000,     0.250,    63.747,  1337.130,     1.000,    19.326,  -224.564,     0.000,   323.885,   430.089,   100.620,    17.740,     0.000,
 37885.046,   557.884,   156.241,    24.128,     0.000,     0.000,     0.000,     0.250,    63.741,  1337.130,     1.000,    19.329,  -241.867,     0.000,   336.641,   430.400,   133.503,    14.605,     0.000,
 37886.046,   561.319,   156.276,    24.329,     0.000,     0.000,     0.000,     0.250,    63.776,  1337.130,     1.000,    19.353,  -189.939,     0.000,   352.218,   431.676,   106.576,     3.904,     0.000,
 37887.046,   535.363,   156.279,    24.368,     0.000,     0.000,     0.000,     0.250,    63.779,  1337.130,     1.000,    19.380,  -198.652,     0.000,   355.204,   431.913,   119.861,     2.082,     0.000,
 37888.046,   573.207,   156.225,    24.752,     0.000,     0.000,     0.000,     0.250,    63.725,  1337.130,     1.000,    19.409,  -177.170,     0.000,   367.135,   434.131,   112.950,    -2.776,     0.000,
 37889.045,   471.287,   156.180,    24.957,     0.000,     0.000,     0.000,     0.250,    63.680,  1337.130,     1.000,    19.446,  -175.850,     0.000,   376.577,   435.312,   122.868,    -5.753,     0.000,
 37890.046,   550.911,   156.110,    24.483,     0.000,     0.000,     0.000,     0.250,    63.610,  1337.130,     1.000,    19.451,  -217.133,     0.000,   335.790,   432.438,   108.943,    11.543,     0.000,
 37891.046,   558.981,   155.990,    24.376,     0.000,     0.000,     0.000,     0.250,    63.490,  1337.130,     1.000,    19.432,  -215.527,     0.000,   342.952,   431.820,   118.453,     8.207,     0.000,
 37892.047,   564.441,   155.918,    24.361,     0.000,     0.000,     0.000,     0.250,    63.418,  1337.130,     1.000,    19.428,  -223.955,     0.000,   350.773,   431.759,   138.362,     4.608,     0.000,
 37893.047,   566.034,   155.883,    24.121,     0.000,     0.000,     0.000,     0.250,    63.383,  1337.130,     1.000,    19.322,  -222.658,     0.000,   339.591,   430.351,   122.569,     9.330,     0.000,
 37894.047,   600.000,   155.785,    23.779,     0.000,     0.000,     0.000,     0.250,    63.285,  1337.130,     1.000,    19.263,  -231.415,     0.000,   343.611,   428.373,   139.727,     6.925,     0.000,
 37895.045,   473.283,   155.658,    23.660,     0.000,     0.000,     0.000,     0.250,    63.158,  1337.130,     1.000,    19.268,  -226.147,     0.000,   353.711,   427.672,   150.399,     1.788,     0.000,
 37896.045,   464.999,   155.529,    23.605,     0.000,     0.000,     0.000,     0.250,    63.029,  1337.130,     1.000,    19.263,  -137.564,     0.000,   379.191,   427.342,   100.334,   -10.922,     0.000,
 37897.046,   499.060,   155.358,    23.669,     0.000,     0.000,     0.000,     0.250,    62.858,  1296.810,     1.000,    19.258,  -181.874,     0.000,   382.653,   427.719,   155.561,   -18.754,     0.000,
 37898.045,   455.358,   155.179,    23.688,     0.000,     0.000,     0.000,     0.250,    62.679,  1296.810,     1.000,    19.306,  -177.985,     0.000,   381.978,   427.822,   147.700,   -15.559,     0.000,
 37899.045,   424.917,   155.041,    23.759,     0.000,     0.000,     0.000,     0.250,    62.541,  1296.810,     1.000,    19.374,  -153.074,     0.000,   380.977,   428.225,   118.168,   -12.341,     0.000,
 37900.044,   381.398,   154.940,    23.856,     0.000,     0.000,     0.000,     0.250,    62.440,  1296.810,     1.000,    19.406,  -150.633,     0.000,   378.948,   428.779,   108.837,    -8.034,     0.000,
 37901.044,   335.614,   154.876,    23.902,     0.000,     0.000,     0.000,     0.250,    62.376,  1296.810,     1.000,    19.399,  -138.729,     0.000,   385.787,   429.050,   105.334,    -9.867,     0.000,
 37902.044,   346.097,   154.811,    23.891,     0.000,     0.000,     0.000,     0.250,    62.311,  1296.810,     1.000,    19.435,  -151.375,     0.000,   371.095,   428.982,    99.172,    -5.684,     0.000,
 37903.045,   457.075,   154.644,    23.906,     0.000,     0.000,     0.000,     0.250,    62.144,  1296.810,     1.000,    19.439,  -168.613,     0.000,   368.913,   429.084,   112.564,    -4.122,     0.000,
 37904.046,   503.738,   154.379,    23.754,     0.000,     0.000,     0.000,     0.250,    61.879,  1261.290,     1.000,    19.425,  -178.981,     0.000,   357.934,   428.204,   103.452,     5.258,     0.000,
 37905.045,   451.979,   154.123,    23.512,     0.000,     0.000,     0.000,     0.250,    61.623,  1261.290,     1.000,    19.353,  -176.857,     0.000,   351.087,   426.807,    93.216,     7.922,     0.000,
 37906.044,   405.778,   153.972,    23.272,     0.000,     0.000,     0.000,     0.250,    61.472,  1261.290,     1.000,    19.319,  -234.306,     0.000,   343.128,   425.423,   144.267,     7.745,     0.000,
 37907.047,   600.000,   153.866,    23.079,     0.000,     0.000,     0.000,     0.250,    61.366,  1261.290,     1.000,    19.366,  -218.885,     0.000,   313.141,   424.324,    87.680,    20.022,     0.000,
 37908.045,   455.468,   153.713,    22.900,     0.000,     0.000,     0.000,     0.250,    61.213,  1261.290,     1.000,    19.276,  -220.947,     0.000,   332.618,   423.299,   116.259,    14.007,     0.000,
 37909.046,   535.448,   153.553,    22.654,     0.000,     0.000,     0.000,     0.250,    61.053,  1261.290,     1.000,    19.215,  -189.615,     0.000,   336.741,   421.894,    95.197,     9.266,     0.000,
 37910.047,   540.115,   153.411,    22.529,     0.000,     0.000,     0.000,     0.250,    60.911,  1229.310,     1.000,    19.218,  -189.837,     0.000,   349.656,   421.179,   106.097,    12.217,     0.000,
 37911.046,   493.455,   153.255,    22.142,     0.000,     0.000,     0.000,     0.250,    60.755,  1229.310,     1.000,    19.102,  -219.420,     0.000,   306.132,   418.978,    79.057,    27.517,     0.000,
 37912.046,   472.608,   153.100,    21.874,     0.000,     0.000,     0.000,     0.250,    60.600,  1229.310,     1.000,    19.055,  -284.310,     0.000,   289.831,   417.458,   126.397,    30.286,     0.000,
 37913.044,   305.846,   153.010,    21.566,     0.000,     0.000,     0.000,     0.250,    60.510,  1229.310,     1.000,    18.972,  -297.000,     0.000,   293.335,   415.704,   140.267,    34.364,     0.000,
 37914.043,   249.281,   152.962,    21.344,     0.000,     0.000,     0.000,     0.250,    60.462,  1229.310,     1.000,    18.878,  -354.240,     0.000,   299.807,   414.453,   202.495,    37.099,     0.000,
 37915.045,   381.243,   152.928,    21.159,     0.000,     0.000,     0.000,     0.250,    60.428,  1229.310,     1.000,    18.810,  -284.927,     0.000,   314.154,   413.418,   167.759,    17.904,     0.000,
 37916.042,   154.004,   152.832,    20.958,     0.001,     0.000,     0.000,     0.250,    60.332,  1229.310,     1.000,    18.670,  -267.073,     0.000,   319.099,   412.274,   159.983,    13.915,     0.000,
 37917.042,   154.183,   152.663,    20.752,     0.001,     0.000,     0.000,     0.250,    60.163,  1229.310,     1.000,    18.575,  -278.873,     0.000,   313.051,   411.124,   160.255,    20.545,     0.000,
 37918.043,   234.063,   152.570,    20.602,     0.001,     0.000,     0.000,     0.250,    60.070,  1229.310,     1.000,    18.575,  -190.820,     0.000,   315.030,   410.283,    85.928,     9.639,     0.000,
 37919.043,   141.669,   152.700,    20.452,     0.001,     0.000,     0.000,     0.250,    60.200,  1229.310,     1.000,    18.477,  -248.811,     0.000,   302.895,   409.444,   118.676,    23.586,     0.000,
 37920.042,   169.906,   152.883,    20.300,     0.000,     0.000,     0.000,     0.250,    60.383,  1229.310,     1.000,    18.391,  -190.201,     0.000,   320.642,   408.594,    92.693,     9.556,     0.000,
 37921.043,   129.412,   152.946,    20.191,     0.000,     0.000,     0.000,     0.250,    60.446,  1229.310,     1.000,    18.338,  -224.130,     0.000,   337.737,   407.990,   138.815,    15.062,     0.000,
 37922.042,   180.954,   152.947,    20.057,     0.001,     0.000,     0.000,     0.250,    60.447,  1229.310,     1.000,    18.264,  -187.289,     0.000,   315.643,   407.245,    79.628,    16.059,     0.000,
 37923.042,   104.105,   152.909,    19.740,     0.000,     0.000,     0.000,     0.250,    60.409,  1229.310,     1.000,    18.114,  -241.595,     0.000,   272.360,   405.482,    77.041,    31.432,     0.000,
 37924.042,    96.173,   152.869,    19.577,     0.001,     0.000,     0.000,     0.250,    60.369,  1229.310,     1.000,    18.013,  -240.176,     0.000,   281.676,   404.583,    89.116,    28.153,     0.000,
 37925.042,    89.072,   152.858,    19.427,     0.001,     0.000,     0.000,     0.250,    60.358,  1229.310,     1.000,    17.933,  -274.147,     0.000,   292.588,   403.751,   127.721,    35.263,     0.000,
 37926.042,    96.262,   152.870,    19.269,     0.001,     0.000,     0.000,     0.250,    60.370,  1229.310,     1.000,    17.816,  -234.234,     0.000,   275.605,   402.879,    75.211,    31.749,     0.000,
 37927.042,    95.933,   152.907,    19.136,     0.000,     0.000,     0.000,     0.250,    60.407,  1229.310,     1.000,    17.724,  -198.790,     0.000,   300.969,   402.145,    77.730,    19.884,     0.000,
 37928.043,   107.517,   152.931,    19.004,     0.000,     0.000,     0.000,     0.250,    60.431,  1229.310,     1.000,    17.626,  -259.933,     0.000,   257.635,   401.423,    77.968,    38.177,     0.000,
 37929.042,    60.131,   152.959,    18.817,     0.001,     0.000,     0.000,     0.250,    60.459,  1229.310,     1.000,    17.489,  -236.242,     0.000,   276.519,   400.396,    81.052,    31.314,     0.000,
 37930.042,    63.894,   152.914,    18.667,     0.001,     0.000,     0.000,     0.250,    60.414,  1229.310,     1.000,    17.363,  -273.755,     0.000,   285.253,   399.572,   119.044,    40.392,     0.000,
 37931.042,    75.283,   152.770,    18.531,     0.001,     0.000,     0.000,     0.250,    60.270,  1229.310,     1.000,    17.258,  -231.014,     0.000,   289.421,   398.826,    93.921,    27.687,     0.000,
 37932.042,    59.502,   152.616,    18.395,     0.001,     0.000,     0.000,     0.250,    60.116,  1229.310,     1.000,    17.134,  -284.141,     0.000,   276.314,   398.087,   123.940,    38.428,     0.000,
 37933.042,    54.390,   152.487,    18.234,     0.000,     0.000,     0.000,     0.250,    59.987,  1198.530,     1.000,    17.015,  -339.171,     0.000,   278.727,   397.205,   174.423,    46.270,     0.000,
 37934.042,    66.418,   152.372,    18.088,     0.000,     0.000,     0.000,     0.250,    59.872,  1198.530,     1.000,    16.919,  -281.388,     0.000,   280.136,   396.410,   130.912,    34.203,     0.000,
 37935.042,    48.150,   152.251,    17.954,     0.000,     0.000,     0.000,     0.250,    59.751,  1198.530,     1.000,    16.802,  -328.852,     0.000,   290.374,   395.679,   179.435,    44.112,     0.000,
 37936.042,    65.634,   152.130,    17.825,     0.001,     0.000,     0.000,     0.250,    59.630,  1198.530,     1.000,    16.699,  -230.742,     0.000,   292.113,   394.981,   103.051,    24.823,     0.000,
 37937.042,    61.249,   152.001,    17.621,     0.001,     0.000,     0.000,     0.250,    59.501,  1198.530,     1.000,    16.588,  -284.469,     0.000,   270.298,   393.874,   100.390,    60.504,     0.000,
 37938.042,    78.433,   151.856,    17.469,     0.001,     0.000,     0.000,     0.250,    59.356,  1198.530,     1.000,    16.480,  -221.587,     0.000,   272.224,   393.053,    68.090,    32.668,     0.000,
 37939.042,    69.682,   151.707,    17.349,     0.001,     0.000,     0.000,     0.250,    59.207,  1198.530,     1.000,    16.363,  -249.877,     0.000,   282.743,   392.404,   101.622,    38.594,     0.000,
 37940.042,    66.074,   151.592,    17.216,     0.000,     0.000,     0.000,     0.250,    59.092,  1198.530,     1.000,    16.238,  -198.515,     0.000,   276.180,   391.686,    59.164,    23.844,     0.000,
 37941.042,    70.534,   151.497,    17.057,     0.000,     0.000,     0.000,     0.250,    58.997,  1162.250,     1.000,    16.118,  -276.525,     0.000,   247.014,   390.825,    84.751,    47.963,     0.000,
 37942.042,    87.198,   151.381,    16.909,     0.000,     0.000,     0.000,     0.250,    58.881,  1162.250,     1.000,    15.996,  -237.692,     0.000,   259.982,   390.029,    73.153,    34.492,     0.000,
 37943.042,    90.909,   151.254,    16.787,     0.000,     0.000,     0.000,     0.250,    58.754,  1162.250,     1.000,    15.880,  -216.022,     0.000,   266.328,   389.374,    66.744,    26.232,     0.000,
 37944.042,    84.191,   151.148,    16.635,     0.000,     0.000,     0.000,     0.250,    58.648,  1162.250,     1.000,    15.781,  -265.789,     0.000,   251.650,   388.559,    85.947,    42.933,     0.000,
 37945.042,    76.220,   151.055,    16.484,     0.000,     0.000,     0.000,     0.250,    58.555,  1162.250,     1.000,    15.645,  -216.168,     0.000,   281.121,   387.750,    83.554,    25.985,     0.000,
 37946.042,    84.125,   150.950,    16.372,     0.000,     0.000,     0.000,     0.250,    58.450,  1162.250,     1.000,    15.524,  -184.665,     0.000,   296.359,   387.150,    86.410,     7.464,     0.000,
 37947.043,   133.145,   150.901,    16.282,     0.000,     0.000,     0.000,     0.250,    58.401,  1162.250,     1.000,    15.441,  -213.034,     0.000,   305.375,   386.670,   119.103,    12.636,     0.000,
 37948.042,   169.081,   150.963,    16.223,     0.000,     0.000,     0.000,     0.250,    58.463,  1162.250,     1.000,    15.388,  -144.217,     0.000,   340.163,   386.354,    87.655,    10.370,     0.000,
 37949.042,   191.355,   151.053,    16.123,     0.000,     0.000,     0.000,     0.250,    58.553,  1162.250,     1.000,    15.270,  -174.525,     0.000,   278.606,   385.823,    46.220,    21.088,     0.000,
 37950.042,   203.873,   151.129,    16.058,     0.000,     0.000,     0.000,     0.250,    58.629,  1162.250,     1.000,    15.181,  -159.965,     0.000,   294.636,   385.477,    50.352,    18.772,     0.000,
 37951.042,   183.887,   151.220,    15.955,     0.000,     0.000,     0.000,     0.250,    58.720,  1162.250,     1.000,    15.093,   -79.414,     0.000,   337.060,   384.923,    24.692,     6.859,     0.000,
 37952.043,   253.933,   151.315,    15.853,     0.000,     0.000,     0.000,     0.250,    58.815,  1162.250,     1.000,    14.978,  -125.317,     0.000,   314.267,   384.384,    37.128,    18.072,     0.000,
 37953.042,   167.260,   151.409,    15.735,     0.000,     0.000,     0.000,     0.250,    58.909,  1162.250,     1.000,    14.865,  -170.429,     0.000,   291.627,   383.756,    50.412,    27.889,     0.000,
 37954.043,   298.310,   151.503,    15.592,     0.000,     0.000,     0.000,     0.250,    59.003,  1198.530,     1.000,    14.740,  -159.808,     0.000,   290.756,   382.996,    42.775,    24.793,     0.000,
 37955.043,   226.981,   151.593,    15.450,     0.000,     0.000,     0.000,     0.250,    59.093,  1198.530,     1.000,    14.612,  -192.736,     0.000,   291.714,   382.242,    65.239,    36.969,     0.000,
 37956.042,   211.609,   151.668,    15.291,     0.000,     0.000,     0.000,     0.250,    59.168,  1198.530,     1.000,    14.471,  -198.273,     0.000,   272.396,   381.401,    58.413,    30.856,     0.000,
 37957.044,   303.680,   151.739,    15.193,     0.000,     0.000,     0.000,     0.250,    59.239,  1198.530,     1.000,    14.368,  -199.872,     0.000,   270.821,   380.887,    62.070,    27.736,     0.000,
 37958.045,   429.270,   151.790,    15.112,     0.000,     0.000,     0.000,     0.250,    59.290,  1198.530,     1.000,    14.289,  -171.367,     0.000,   283.077,   380.458,    53.898,    20.088,     0.000,
 37959.046,   471.906,   151.814,    15.038,     0.000,     0.000,     0.000,     0.250,    59.314,  1198.530,     1.000,    14.208,  -169.683,     0.000,   278.015,   380.070,    47.864,    19.764,     0.000,
 37960.046,   487.227,   151.849,    14.962,     0.000,     0.000,     0.000,     0.250,    59.349,  1198.530,     1.000,    14.133,  -188.638,     0.000,   277.222,   379.671,    59.923,    26.266,     0.000,
 37961.046,   530.143,   151.919,    14.888,     0.000,     0.000,     0.000,     0.250,    59.419,  1198.530,     1.000,    14.061,  -158.588,     0.000,   279.793,   379.282,    41.462,    17.639,     0.000,
 37962.046,   526.430,   152.007,    14.809,     0.000,     0.000,     0.000,     0.250,    59.507,  1198.530,     1.000,    13.979,  -164.729,     0.000,   276.362,   378.866,    42.623,    19.602,     0.000,
 37963.047,   600.000,   152.071,    14.731,     0.000,     0.000,     0.000,     0.250,    59.571,  1198.530,     1.000,    13.897,  -138.708,     0.000,   291.162,   378.458,    35.254,    16.158,     0.000,
 37964.043,   248.619,   152.109,    14.576,     0.000,     0.000,     0.000,     0.250,    59.609,  1198.530,     1.000,    13.777,  -142.294,     0.000,   299.735,   377.635,    40.717,    23.678,     0.000,
 37965.043,   267.705,   152.136,    14.435,     0.000,     0.000,     0.000,     0.250,    59.636,  1198.530,     1.000,    13.656,  -156.588,     0.000,   274.650,   376.897,    35.919,    18.422,     0.000,
 37966.044,   322.793,   152.155,    14.324,     0.000,     0.000,     0.000,     0.250,    59.655,  1198.530,     1.000,    13.563,  -226.266,     0.000,   256.814,   376.318,    72.124,    34.638,     0.000,
 37967.044,   320.324,   152.175,    14.195,     0.000,     0.000,     0.000,     0.250,    59.675,  1198.530,     1.000,    13.463,  -238.306,     0.000,   260.478,   375.643,    82.586,    40.556,     0.000,
 37968.043,   260.379,   152.202,    14.058,     0.000,     0.000,     0.000,     0.250,    59.702,  1198.530,     1.000,    13.355,  -143.106,     0.000,   295.079,   374.920,    42.815,    20.450,     0.000,
 37969.042,   202.635,   152.253,    13.928,     0.000,     0.000,     0.000,     0.250,    59.753,  1198.530,     1.000,    13.241,  -125.962,     0.000,   313.878,   374.244,    62.428,     3.167,     0.000,
 37970.044,   361.558,   152.304,    13.805,     0.000,     0.000,     0.000,     0.250,    59.804,  1198.530,     1.000,    13.139,  -179.900,     0.000,   269.743,   373.608,    51.872,    24.162,     0.000,
